OBJECTID,CensusTract,State,POP2010_1,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,MedianFamilyIncome,TractHUNV,TractSNAP
1,6037544002,California,Los Angeles,0,0,0,0,1.9,53,33
2,6037543905,California,Los Angeles,0,1,0,0,17.9,44,198
3,6037139504,California,Los Angeles,0,0,0,0,15.9,97,120
4,6037139503,California,Los Angeles,0,0,0,0,23.4,236,70
5,6037139401,California,Los Angeles,0,0,0,0,17.4,271,65
6,6037137103,California,Los Angeles,0,0,0,0,6.7,79,61
7,6037134905,California,Los Angeles,0,0,0,0,7.2,34,44
8,6037134522,California,Los Angeles,0,0,0,0,23.8,167,61
9,6037300301,California,Los Angeles,0,0,0,0,5.3,68,16
10,6037135114,California,Los Angeles,0,0,0,0,19.2,559,108
11,6037135113,California,Los Angeles,0,0,0,0,7.1,105,47
12,6037134903,California,Los Angeles,0,0,0,0,12.1,115,46
13,6037134521,California,Los Angeles,0,0,0,0,17.5,137,133
14,6037131701,California,Los Angeles,0,1,0,0,19.1,127,110
15,6037128801,California,Los Angeles,0,0,0,0,11.1,168,133
16,6037127712,California,Los Angeles,0,0,0,0,39.1,165,74
17,6037127606,California,Los Angeles,0,1,0,0,21.5,156,101
18,6037127604,California,Los Angeles,0,1,0,1,26.6,229,59
19,6037124903,California,Los Angeles,0,0,0,0,27.5,214,105
20,6037124204,California,Los Angeles,0,1,0,1,33.7,143,125
21,6037124203,California,Los Angeles,0,1,0,0,30.7,154,187
22,6037124105,California,Los Angeles,0,0,0,0,38,124,59
23,6037124103,California,Los Angeles,0,1,0,0,40.2,55,126
24,6037122121,California,Los Angeles,0,0,0,0,21.9,96,135
25,6037121222,California,Los Angeles,1,1,1,0,26.9,100,301
26,6037121221,California,Los Angeles,0,1,0,0,10.7,25,50
27,6037121101,California,Los Angeles,0,0,0,0,31,42,166
28,6037120108,California,Los Angeles,0,0,0,0,36.2,167,179
29,6037124902,California,Los Angeles,0,0,0,0,17.3,290,68
30,6037124104,California,Los Angeles,0,0,0,0,27.1,184,85
31,6037123902,California,Los Angeles,0,0,0,0,17.9,95,53
32,6037121102,California,Los Angeles,0,0,0,0,13.1,89,89
33,6037106645,California,Los Angeles,0,0,0,0,7.2,36,22
34,6037104204,California,Los Angeles,0,1,0,0,27.1,52,88
35,6037297602,California,Los Angeles,0,0,0,0,11.3,128,56
36,6037297601,California,Los Angeles,0,0,0,0,7.4,32,45
37,6037120107,California,Los Angeles,0,0,0,0,44,223,281
38,6037120106,California,Los Angeles,0,0,0,0,38.3,273,261
39,6037120104,California,Los Angeles,0,0,0,0,38.1,236,175
40,6037120103,California,Los Angeles,0,0,0,0,49.4,159,168
41,6037119342,California,Los Angeles,0,0,0,0,31.9,58,146
42,6037119341,California,Los Angeles,0,0,0,0,20.1,74,82
43,6037117408,California,Los Angeles,0,1,0,0,45.3,190,218
44,6037117407,California,Los Angeles,0,0,0,0,42,106,249
45,6037117201,California,Los Angeles,0,1,0,0,39.3,145,203
46,6037117102,California,Los Angeles,0,1,0,0,6.6,13,32
47,6037117101,California,Los Angeles,0,0,0,0,11.8,0,102
48,6037302506,California,Los Angeles,0,0,0,0,19.4,204,129
49,6037650901,California,Los Angeles,0,0,0,0,8.6,154,176
50,6037302505,California,Los Angeles,0,1,0,0,25.9,392,265
51,6037800506,California,Los Angeles,0,0,0,0,7.4,16,23
52,6037267404,California,Los Angeles,0,0,0,0,15,154,23
53,6037113237,California,Los Angeles,0,0,0,0,8.1,48,57
54,6037102107,California,Los Angeles,1,1,1,0,17.9,111,145
55,6037102104,California,Los Angeles,0,0,0,0,3.3,16,0
56,6037111205,California,Los Angeles,0,0,0,0,7.8,0,41
57,6037108202,California,Los Angeles,0,0,0,0,5.4,75,53
58,6037106649,California,Los Angeles,0,0,0,0,10,16,53
59,6037106646,California,Los Angeles,0,0,0,0,6.6,11,19
60,6037106406,California,Los Angeles,0,0,0,0,8.4,29,78
61,6037104203,California,Los Angeles,0,1,0,0,29.6,130,143
62,6037265602,California,Los Angeles,0,0,0,0,11.5,68,0
63,6037293306,California,Los Angeles,0,0,0,0,12.3,33,48
64,6037276604,California,Los Angeles,0,0,0,0,17.7,127,24
65,6037276603,California,Los Angeles,0,0,0,0,7.4,112,9
66,6037269907,California,Los Angeles,0,0,0,0,18.7,25,84
67,6037269906,California,Los Angeles,0,0,0,0,15.6,173,30
68,6037267901,California,Los Angeles,0,0,0,0,8.1,53,0
69,6037104108,California,Los Angeles,0,1,0,0,22.9,214,214
70,6037602802,California,Los Angeles,0,1,0,0,20.5,85,185
71,6037602801,California,Los Angeles,0,0,0,0,38.9,171,228
72,6037600304,California,Los Angeles,0,1,0,1,39.7,174,306
73,6037702102,California,Los Angeles,0,0,0,0,8.7,191,99
74,6037535001,California,Los Angeles,0,0,0,0,33.8,141,270
75,6037102103,California,Los Angeles,0,0,0,0,6.6,15,13
76,6037295103,California,Los Angeles,0,0,0,0,3.6,53,34
77,6037275602,California,Los Angeles,0,0,0,0,10,68,0
78,6037275101,California,Los Angeles,0,0,0,0,2.7,31,25
79,6037241201,California,Los Angeles,0,1,0,0,30.4,77,189
80,6037239801,California,Los Angeles,0,1,0,0,48.5,208,276
81,6037234901,California,Los Angeles,0,1,0,1,44.6,364,290
82,6037214901,California,Los Angeles,0,0,0,0,15.2,147,0
83,6037214503,California,Los Angeles,0,0,0,0,7.7,94,8
84,6037212501,California,Los Angeles,0,0,0,0,18.9,212,59
85,6037212102,California,Los Angeles,0,0,0,0,31.3,559,39
86,6037212101,California,Los Angeles,0,0,0,0,32.3,200,117
87,6037211922,California,Los Angeles,0,0,0,0,17,406,219
88,6037211804,California,Los Angeles,0,0,0,0,26.5,229,98
89,6037211803,California,Los Angeles,0,0,0,0,27.5,388,97
90,6037211202,California,Los Angeles,0,0,0,0,26.3,329,139
91,6037265201,California,Los Angeles,0,0,0,0,17.2,139,0
92,6037234502,California,Los Angeles,0,1,0,1,23,359,53
93,6037234501,California,Los Angeles,0,1,0,0,22,122,129
94,6037219901,California,Los Angeles,0,0,0,0,37.3,297,261
95,6037214902,California,Los Angeles,0,0,0,0,10.4,206,9
96,6037214502,California,Los Angeles,0,0,0,0,29,155,52
97,6037212701,California,Los Angeles,0,0,0,0,13.4,72,48
98,6037211703,California,Los Angeles,0,0,0,0,17.2,347,107
99,6037208301,California,Los Angeles,0,0,0,0,34.3,262,111
100,6037207502,California,Los Angeles,0,0,0,0,34,798,40
101,6037207301,California,Los Angeles,0,0,0,0,35.6,1745,495
102,6037207102,California,Los Angeles,0,0,0,0,44.8,435,60
103,6037207101,California,Los Angeles,0,0,0,0,42.8,394,45
104,6037211121,California,Los Angeles,0,0,0,0,25.5,141,81
105,6037189201,California,Los Angeles,0,0,0,0,13.9,334,85
106,6037185204,California,Los Angeles,0,0,0,0,13.4,43,40
107,6037185203,California,Los Angeles,0,0,0,0,15.3,122,69
108,6037208501,California,Los Angeles,0,0,0,0,18.2,172,79
109,6037207501,California,Los Angeles,0,0,0,0,10.9,237,14
110,6037207302,California,Los Angeles,0,0,0,0,17.4,894,211
111,6037190801,California,Los Angeles,0,0,0,0,39.9,571,57
112,6037190402,California,Los Angeles,0,0,0,0,44.1,350,91
113,6037190401,California,Los Angeles,0,0,0,0,24.1,365,86
114,6037190201,California,Los Angeles,0,0,0,0,34.8,593,133
115,6037189904,California,Los Angeles,0,0,0,0,20.4,235,57
116,6037206031,California,Los Angeles,0,0,0,0,19.7,200,48
117,6037186301,California,Los Angeles,0,1,0,0,28.3,79,177
118,6037183104,California,Los Angeles,0,1,0,0,9.5,21,26
119,6037311801,California,Los Angeles,0,1,0,0,15.2,117,104
120,6037980028,California,Los Angeles,0,0,0,0,0,0,0
121,6037980026,California,Los Angeles,0,0,0,0,0,0,0
122,6037183103,California,Los Angeles,0,1,0,0,21.5,68,53
123,6037127805,California,Los Angeles,0,0,0,0,24.4,138,36
124,6037127605,California,Los Angeles,0,1,0,0,25.9,162,116
125,6037125401,California,Los Angeles,0,1,0,1,13.8,187,35
126,6037122122,California,Los Angeles,0,0,0,0,32.5,101,151
127,6037120105,California,Los Angeles,0,0,0,0,25.6,114,76
128,6037115103,California,Los Angeles,0,1,0,0,47.5,0,12
129,6037113235,California,Los Angeles,0,0,0,0,13.5,43,59
130,6037320202,California,Los Angeles,0,0,0,0,11.1,38,143
131,6037980024,California,Los Angeles,0,0,0,0,0,4,4
132,6037980023,California,Los Angeles,0,0,0,0,0,0,0
133,6037980022,California,Los Angeles,0,0,0,0,0,0,0
134,6037980021,California,Los Angeles,0,0,0,0,0,0,0
135,6037980020,California,Los Angeles,0,0,0,0,0,0,0
136,6037320201,California,Los Angeles,0,1,0,1,22.2,137,176
137,6037980015,California,Los Angeles,1,1,1,0,35.7,6,72
138,6037701304,California,Los Angeles,0,0,0,0,7.9,191,29
139,6037700802,California,Los Angeles,0,0,0,0,12.4,221,28
140,6037700801,California,Los Angeles,0,0,0,0,15.3,409,13
141,6037700502,California,Los Angeles,0,0,0,0,13.7,421,27
142,6037700501,California,Los Angeles,0,0,0,0,9.3,96,44
143,6037700101,California,Los Angeles,0,0,0,0,24.4,616,48
144,6037670602,California,Los Angeles,0,0,0,0,3.1,42,24
145,6037108201,California,Los Angeles,0,0,0,0,4.5,10,9
146,6037104822,California,Los Angeles,0,0,0,0,31.7,54,113
147,6037104403,California,Los Angeles,0,0,0,0,28.6,67,82
148,6037278001,California,Los Angeles,0,0,0,0,13.6,42,55
149,6037265202,California,Los Angeles,0,0,0,0,17.9,386,22
150,6037264102,California,Los Angeles,0,0,0,0,11,125,0
151,6037800203,California,Los Angeles,0,0,0,0,8.8,26,45
152,6037700102,California,Los Angeles,0,0,0,0,25.3,690,184
153,6037262704,California,Los Angeles,0,0,0,0,5.7,81,0
154,6037240401,California,Los Angeles,0,1,0,0,37,195,394
155,6037237102,California,Los Angeles,0,1,0,1,39.5,208,232
156,6037211704,California,Los Angeles,0,0,0,0,23.5,502,106
157,6037211122,California,Los Angeles,0,0,0,0,26.4,155,73
158,6037207103,California,Los Angeles,0,0,0,0,43.4,246,65
159,6037194101,California,Los Angeles,0,0,0,0,11.4,224,43
160,6037192001,California,Los Angeles,0,0,0,0,21.2,203,0
161,6037190202,California,Los Angeles,0,0,0,0,33.5,278,57
162,6037189903,California,Los Angeles,0,0,0,0,17.5,151,9
163,6037143604,California,Los Angeles,0,0,0,0,11.6,107,9
164,6037141101,California,Los Angeles,0,0,0,0,11.6,77,26
165,6037113422,California,Los Angeles,0,0,0,0,14.8,181,176
166,6037206020,California,Los Angeles,0,0,0,0,10.7,10,16
167,6037206010,California,Los Angeles,0,1,0,1,44,424,140
168,6037207710,California,Los Angeles,0,0,0,0,25.3,489,47
169,6037207400,California,Los Angeles,0,0,0,0,93.1,20,0
170,6037206300,California,Los Angeles,0,0,0,0,79,2032,526
171,6037208000,California,Los Angeles,0,0,0,0,33.9,428,292
172,6037208610,California,Los Angeles,0,0,0,0,20.3,302,101
173,6037208620,California,Los Angeles,0,0,0,0,27.5,304,147
174,6037208710,California,Los Angeles,0,0,0,0,25,282,112
175,6037208902,California,Los Angeles,0,0,0,0,50.9,439,81
176,6037219800,California,Los Angeles,0,0,0,0,29.8,181,175
177,6037219010,California,Los Angeles,0,1,0,0,28.5,87,211
178,6037218900,California,Los Angeles,0,1,0,1,28.2,464,369
179,6037220100,California,Los Angeles,0,0,0,0,32.2,161,158
180,6037219700,California,Los Angeles,0,0,0,0,11.4,222,127
181,6037221220,California,Los Angeles,0,0,0,0,22.7,233,139
182,6037219020,California,Los Angeles,0,1,0,1,18.4,222,231
183,6037221110,California,Los Angeles,0,0,0,0,34.7,425,81
184,6037221120,California,Los Angeles,0,0,0,0,33.1,311,120
185,6037221302,California,Los Angeles,0,0,0,0,38.5,372,235
186,6037221500,California,Los Angeles,0,0,0,0,43.4,323,271
187,6037221900,California,Los Angeles,0,0,0,0,62.7,315,75
188,6037221820,California,Los Angeles,0,0,0,0,63.3,359,62
189,6037221810,California,Los Angeles,0,0,0,0,62.2,227,83
190,6037222100,California,Los Angeles,0,0,0,0,27.2,203,165
191,6037222200,California,Los Angeles,0,0,0,0,33.9,250,197
192,6037222600,California,Los Angeles,0,0,0,0,39.2,282,217
193,6037125501,California,Los Angeles,0,0,0,0,13.2,103,84
194,6037125402,California,Los Angeles,0,0,0,0,9.3,147,48
195,6037123901,California,Los Angeles,0,0,0,0,17.9,171,134
196,6037121802,California,Los Angeles,0,0,0,0,23.2,51,42
197,6037121801,California,Los Angeles,0,1,0,0,28.6,109,204
198,6037119202,California,Los Angeles,0,0,0,0,15.2,40,42
199,6037119201,California,Los Angeles,0,0,0,0,7.9,23,101
200,6037119002,California,Los Angeles,0,0,0,0,19.5,79,109
201,6037119001,California,Los Angeles,0,0,0,0,7.9,27,113
202,6037117202,California,Los Angeles,0,0,0,0,3.3,12,19
203,6037115404,California,Los Angeles,0,0,0,0,30.6,31,109
204,6037115403,California,Los Angeles,0,0,0,0,27,91,142
205,6037104401,California,Los Angeles,0,0,0,0,20.8,36,108
206,6037104620,California,Los Angeles,0,1,0,0,21.2,26,87
207,6037104320,California,Los Angeles,0,1,0,0,15.6,144,241
208,6037530901,California,Los Angeles,0,0,0,0,25.9,33,122
209,6037531101,California,Los Angeles,0,1,0,0,27.3,219,144
210,6037183820,California,Los Angeles,0,0,0,0,33.1,119,187
211,6037185100,California,Los Angeles,0,1,0,0,23.3,258,214
212,6037185202,California,Los Angeles,0,1,0,0,28.9,115,167
213,6037185310,California,Los Angeles,0,1,0,0,26.9,93,110
214,6037186100,California,Los Angeles,0,0,0,0,9.6,140,76
215,6037183220,California,Los Angeles,0,0,0,0,19.8,117,128
216,6037189702,California,Los Angeles,0,0,0,0,11,148,8
217,6037602900,California,Los Angeles,0,1,0,0,18.8,107,112
218,6037620001,California,Los Angeles,0,0,0,0,7,65,64
219,6037106114,California,Los Angeles,0,1,0,0,28.1,139,190
220,6037222500,California,Los Angeles,0,1,0,0,36.1,195,214
221,6037187300,California,Los Angeles,0,0,0,0,6.8,89,35
222,6037222700,California,Los Angeles,0,0,0,0,81.6,15,0
223,6037224010,California,Los Angeles,0,1,0,1,49,672,318
224,6037224020,California,Los Angeles,0,1,0,1,43.9,393,250
225,6037224410,California,Los Angeles,0,1,0,0,42.1,235,148
226,6037181300,California,Los Angeles,0,0,0,0,12,62,10
227,6037224320,California,Los Angeles,0,0,0,0,41.4,374,260
228,6037187200,California,Los Angeles,0,1,0,0,22.4,101,112
229,6037224310,California,Los Angeles,0,0,0,0,39.5,293,94
230,6037115104,California,Los Angeles,1,1,1,1,30.4,267,43
231,6037113102,California,Los Angeles,0,0,0,0,6.4,27,0
232,6037113101,California,Los Angeles,0,0,0,0,7.7,79,14
233,6037111206,California,Los Angeles,0,0,0,0,7,87,38
234,6037109604,California,Los Angeles,0,0,0,0,13.7,68,32
235,6037109603,California,Los Angeles,0,1,0,0,12.8,55,64
236,6037106648,California,Los Angeles,0,1,0,0,32.2,55,188
237,6037106408,California,Los Angeles,0,1,0,0,24.7,38,200
238,6037106407,California,Los Angeles,0,0,0,0,21.6,140,83
239,6037106405,California,Los Angeles,1,1,1,0,24.4,57,61
240,6037104821,California,Los Angeles,0,0,0,0,18.6,33,115
241,6037104704,California,Los Angeles,0,1,0,0,18.5,18,153
242,6037104703,California,Los Angeles,0,1,0,0,39.3,39,138
243,6037104404,California,Los Angeles,0,0,0,0,24.2,43,77
244,6037104124,California,Los Angeles,0,0,0,0,11.5,28,54
245,6037106643,California,Los Angeles,0,0,0,0,2,0,7
246,6037134306,California,Los Angeles,0,0,0,0,15.2,124,146
247,6037121900,California,Los Angeles,0,0,0,0,14.5,54,203
248,6037122410,California,Los Angeles,0,1,0,1,32.2,134,215
249,6037123010,California,Los Angeles,0,0,0,0,28.6,87,149
250,6037122420,California,Los Angeles,0,1,0,1,28.4,155,201
251,6037123020,California,Los Angeles,0,1,0,0,21.7,85,125
252,6037123205,California,Los Angeles,0,1,0,0,27.6,63,128
253,6037123203,California,Los Angeles,0,1,0,0,27.9,128,206
254,6037123204,California,Los Angeles,0,0,0,0,27.3,113,140
255,6037123520,California,Los Angeles,0,0,0,0,25.9,40,103
256,6037123304,California,Los Angeles,0,1,0,0,27.3,314,127
257,6037123303,California,Los Angeles,0,0,0,0,20.9,146,110
258,6037123410,California,Los Angeles,0,0,0,0,25.6,193,164
259,6037123301,California,Los Angeles,0,0,0,0,17,69,119
260,6037700400,California,Los Angeles,0,0,0,0,10.6,309,47
261,6037127220,California,Los Angeles,0,0,0,0,34.9,304,132
262,6037702400,California,Los Angeles,0,0,0,0,4.7,118,12
263,6037702801,California,Los Angeles,0,0,0,0,17.1,209,63
264,6037186401,California,Los Angeles,0,1,0,1,30.6,255,175
265,6037187102,California,Los Angeles,0,0,0,0,5.4,129,53
266,6037189300,California,Los Angeles,0,0,0,0,6.1,120,11
267,6037123420,California,Los Angeles,0,0,0,0,28.7,187,236
268,6037189902,California,Los Angeles,0,0,0,0,14.4,507,44
269,6037190301,California,Los Angeles,0,0,0,0,20,670,50
270,6037190520,California,Los Angeles,0,0,0,0,31.1,383,172
271,6037199700,California,Los Angeles,0,1,0,0,35.6,142,94
272,6037190902,California,Los Angeles,0,1,0,1,28.8,497,247
273,6037191110,California,Los Angeles,0,0,0,0,22.6,434,132
274,6037191201,California,Los Angeles,0,0,0,0,33.7,549,118
275,6037191204,California,Los Angeles,0,0,0,0,20,204,106
276,6037535606,California,Los Angeles,0,1,0,0,36.4,32,83
277,6037190100,California,Los Angeles,0,0,0,0,24,499,65
278,6037603101,California,Los Angeles,0,0,0,0,17.7,153,92
279,6037603102,California,Los Angeles,0,0,0,0,19.5,190,92
280,6037603200,California,Los Angeles,0,0,0,0,6.9,77,20
281,6037224420,California,Los Angeles,0,1,0,1,48.5,322,99
282,6037224600,California,Los Angeles,0,1,0,0,47.4,236,227
283,6037224700,California,Los Angeles,0,0,0,0,76.5,237,35
284,6037226410,California,Los Angeles,0,0,0,0,39.1,245,215
285,6037226420,California,Los Angeles,0,0,0,0,40.1,368,288
286,6037226700,California,Los Angeles,0,0,0,0,44.4,282,311
287,6037227010,California,Los Angeles,0,1,0,0,53.1,166,289
288,6037650200,California,Los Angeles,0,0,0,0,6,23,48
289,6037297202,California,Los Angeles,0,0,0,0,12.2,97,146
290,6037297201,California,Los Angeles,0,1,0,0,18.9,201,193
291,6037296902,California,Los Angeles,0,0,0,0,18.2,134,59
292,6037296901,California,Los Angeles,0,0,0,0,14.7,189,253
293,6037296402,California,Los Angeles,0,0,0,0,11.6,35,99
294,6037296401,California,Los Angeles,0,0,0,0,7,114,13
295,6037294701,California,Los Angeles,0,1,0,0,33.5,177,205
296,6037294421,California,Los Angeles,1,1,1,0,23.5,76,181
297,6037294302,California,Los Angeles,0,1,0,0,23.4,121,207
298,6037102105,California,Los Angeles,1,1,1,0,15.6,68,65
299,6037101122,California,Los Angeles,0,0,0,0,4,0,42
300,6037201602,California,Los Angeles,0,0,0,0,10,27,82
301,6037201601,California,Los Angeles,0,1,0,0,18.8,17,57
302,6037195903,California,Los Angeles,0,0,0,0,16.8,95,101
303,6037195902,California,Los Angeles,0,0,0,0,24.9,96,19
304,6037195901,California,Los Angeles,0,0,0,0,24.5,133,48
305,6037195804,California,Los Angeles,0,1,0,0,22.5,111,60
306,6037195803,California,Los Angeles,0,1,0,0,21.2,87,28
307,6037195202,California,Los Angeles,0,0,0,0,3.9,46,24
308,6037195201,California,Los Angeles,0,0,0,0,9.3,141,31
309,6037269000,California,Los Angeles,0,0,0,0,4.9,152,12
310,6037269500,California,Los Angeles,0,0,0,0,5.8,53,0
311,6037269300,California,Los Angeles,0,0,0,0,3.4,96,20
312,6037269700,California,Los Angeles,0,0,0,0,9.2,67,29
313,6037269800,California,Los Angeles,0,0,0,0,17.5,105,7
314,6037270100,California,Los Angeles,0,0,0,0,16,106,61
315,6037123510,California,Los Angeles,0,0,0,0,21,183,154
316,6037123602,California,Los Angeles,0,0,0,0,25.2,100,118
317,6037123700,California,Los Angeles,0,0,0,0,14.5,116,70
318,6037123800,California,Los Angeles,0,0,0,0,17.2,190,146
319,6037123601,California,Los Angeles,0,0,0,0,18.3,176,148
320,6037124300,California,Los Angeles,0,0,0,0,13.4,170,83
321,6037124500,California,Los Angeles,0,0,0,0,6.8,72,54
322,6037127300,California,Los Angeles,0,1,0,0,21.6,208,76
323,6037127400,California,Los Angeles,0,1,0,1,30.2,145,273
324,6037127920,California,Los Angeles,0,0,0,0,19,104,185
325,6037127910,California,Los Angeles,0,0,0,0,31.4,309,224
326,6037128210,California,Los Angeles,0,1,0,0,45.5,324,354
327,6037128400,California,Los Angeles,0,0,0,0,7.8,122,83
328,6037134104,California,Los Angeles,0,0,0,0,18.8,93,123
329,6037131400,California,Los Angeles,0,0,0,0,14.6,147,62
330,6037131800,California,Los Angeles,0,0,0,0,17.3,188,154
331,6037132300,California,Los Angeles,0,0,0,0,28.4,397,404
332,6037702802,California,Los Angeles,0,0,0,0,8.1,80,27
333,6037702502,California,Los Angeles,0,0,0,0,4.5,238,0
334,6037702700,California,Los Angeles,0,0,0,0,2.7,44,0
335,6037702803,California,Los Angeles,0,0,0,0,11.4,95,34
336,6037127210,California,Los Angeles,0,0,0,0,25.1,177,205
337,6037181000,California,Los Angeles,0,0,0,0,7.3,124,0
338,6037191620,California,Los Angeles,0,0,0,0,32.1,454,150
339,6037191720,California,Los Angeles,0,0,0,0,38.4,444,126
340,6037191420,California,Los Angeles,0,0,0,0,32,317,227
341,6037191500,California,Los Angeles,0,0,0,0,33.7,541,291
342,6037191810,California,Los Angeles,0,0,0,0,39.9,257,156
343,6037191410,California,Los Angeles,0,0,0,0,33.5,526,264
344,6037191820,California,Los Angeles,0,0,0,0,14.4,224,83
345,6037191610,California,Los Angeles,0,0,0,0,23.6,203,158
346,6037192300,California,Los Angeles,0,0,0,0,7.9,20,5
347,6037194200,California,Los Angeles,0,0,0,0,5.9,17,0
348,6037201120,California,Los Angeles,0,0,0,0,27.5,151,251
349,6037201504,California,Los Angeles,0,0,0,0,22.3,35,93
350,6037104103,California,Los Angeles,0,0,0,0,6.9,12,65
351,6037262301,California,Los Angeles,0,0,0,0,7.7,34,0
352,6037108104,California,Los Angeles,0,0,0,0,9.2,6,0
353,6037460800,California,Los Angeles,0,0,0,0,2.6,0,0
354,6037124201,California,Los Angeles,0,0,0,0,11.1,68,169
355,6037189701,California,Los Angeles,0,0,0,0,16.1,64,12
356,6037189600,California,Los Angeles,0,0,0,0,14.7,248,47
357,6037189500,California,Los Angeles,0,0,0,0,11.3,250,85
358,6037700902,California,Los Angeles,0,0,0,0,11.7,209,7
359,6037311600,California,Los Angeles,0,0,0,0,8.1,357,16
360,6037700901,California,Los Angeles,0,0,0,0,12.6,43,8
361,6037189400,California,Los Angeles,0,0,0,0,12.5,53,7
362,6037702501,California,Los Angeles,0,0,0,0,7.8,126,15
363,6037106112,California,Los Angeles,0,0,0,0,16.3,58,42
364,6037670001,California,Los Angeles,0,0,0,0,12.3,59,77
365,6037294301,California,Los Angeles,0,0,0,0,11.7,0,63
366,6037293307,California,Los Angeles,1,1,1,1,18.9,155,123
367,6037278102,California,Los Angeles,0,0,0,0,3.8,9,23
368,6037980009,California,Los Angeles,0,0,0,0,0,0,0
369,6037980008,California,Los Angeles,0,1,0,0,42.6,7,13
370,6037980005,California,Los Angeles,0,0,0,0,0,0,0
371,6037194402,California,Los Angeles,0,0,0,0,23,169,35
372,6037194401,California,Los Angeles,0,0,0,0,4.1,196,7
373,6037194102,California,Los Angeles,0,0,0,0,5.4,16,0
374,6037192002,California,Los Angeles,0,0,0,0,12.5,36,19
375,6037191902,California,Los Angeles,0,0,0,0,11.5,101,29
376,6037191901,California,Los Angeles,0,0,0,0,19.6,359,33
377,6037191302,California,Los Angeles,0,0,0,0,27.3,303,117
378,6037191301,California,Los Angeles,0,0,0,0,19.9,292,113
379,6037190802,California,Los Angeles,0,0,0,0,19.6,394,85
380,6037189905,California,Los Angeles,0,0,0,0,9.2,194,0
381,6037189202,California,Los Angeles,0,0,0,0,6.9,82,15
382,6037189102,California,Los Angeles,0,0,0,0,15.9,231,73
383,6037189101,California,Los Angeles,0,0,0,0,15,161,23
